doc_id,file_name,matched,matched_by,fields_filled
,约克风机盘管样本.pdf,no,,
,YAEP_SC_2007.pdf,no,,
,YCAB-C-151007.pdf,no,,
,YEAS-B_SC_2007%2007%2025.pdf,no,,
,YGAS Catalogue_C_090205.pdf,no,,
,YLAA%20Catalogue_090114.pdf,no,,
,【约克】R134a YK系列 离心式冷水机组-操作维护手册（51页）-制冷百家网.pdf,no,,
doc_76368357a4ef4f41,【约克】RWB-Ⅱ螺杆压缩机机组安装操作维护手册（56页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_2d98330b397f43ba,【约克】RWBⅡ 旋转式螺杆机组安装操作维护(92页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_dbf54c7b3f244b28,【约克】RWF2螺杆式机组安装运行维护手册（80页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_020eb9eaaa8f47ec,【约克】RWF螺杆压缩机组100-480安装、操作、维护手册（47页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【约克】RWKII盐水机组冰机安装、运行、维护手册（34页）-制冷百家网.pdf,no,,
,【约克】YBDB分体式风管空调安装维护说明-制冷百家网.pdf,no,,
,【约克】YBWC约克水冷螺杆式冷水机组安装操作维护手册（42页）-制冷百家网.pdf,no,,
,【约克】YBW水冷柜式空调安装、操作和维护手册（26页）-制冷百家网.pdf,no,,
doc_d6f783e917924597,【约克】YCAB风冷涡旋冷水热泵机组安装操作维护手册（48页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_7bde83276c474c9d,【约克】YCAE  模块式风冷热泵机组安装、操作和维护手册（58页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_9ec60c2c62844c85,【约克】YCAE-B模块式风冷涡旋（59页）（08年后生产的适用）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【约克】YCAE模块冷水机组系列操作手册-制冷百家网.pdf,no,,
,【约克】YDOH-B数码涡旋多联维修手册（178页）-制冷百家网.pdf,no,,
,【约克】YEAP控制系统操作手册（77页）-制冷百家网.pdf,no,,
,【约克】YEAS+螺杆式空气源热泵控制系统和电气维修手册（69页）-制冷百家网.pdf,no,,
,【约克】YEWS-C水冷螺杆式冷水机组维修手册（52页）-制冷百家网.pdf,no,,
,【约克】YEWS-E-TANDEM-安装操作维护手册-CN-0714-制冷百家网.pdf,no,,
,【约克】YEWS-E-双机头安装操作维护手册(0714)-制冷百家网.pdf,no,,
,【约克】YGCC 风管式空调维修手册 （53页）-制冷百家网.pdf,no,,
,【约克】YGCC风管机维修手册-制冷百家网.pdf,no,,
doc_f41c2e1c77e049fa,【约克】YHAC-B风冷空气源热泵机安装调试与维护手册（33页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_4aa04e8392ec4981,【约克】YK系列离心机操作维护手册（123页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_76abe7d1509f4c4b,【约克】YMAC风冷冷水热泵机组维修手册（46页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【约克】YS（E）显示屏操作指导手册（80页）-制冷百家网.pdf,no,,
,【约克】多联机YDOH-C-01(安装手册)-制冷百家网.pdf,no,,
doc_7deb23bf02784a5b,【约克】离心冷水机组培训手册-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_1f7a392bdd7b4e4c,【约克】风冷冷水机组YCAC，YMAC，YSAC通用控制器使用手册3.0.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,TRANE空调维修员手册.ppt,no,,
,TRANE空调维修员手册90页.ppt,no,,
,特灵530RTHD内部培训资料一.pdf,no,,
,特灵530RTHD内部培训资料二.pdf,no,,
,特灵530三级离心培训教材22页.pdf,no,,
,特灵CVGH离心机螺杆机资拆机料.pdf,no,,
,特灵CVHE离心机组_《现场培训手册》22页.pdf,no,,
,特灵CXAH-CGAH机组-《调试控制资料》.pdf,no,,
,特灵HWWD-系统结构介绍.ppt,no,,
,特灵RTHD-ZX水冷冷水机组.ppt,no,,
,特灵RTHD离心机组抽气装置54页.pdf,no,,
,特灵RTHD螺杆机操作.ppt,no,,
,特灵VAV原理结构控制介绍.ppt,no,,
,特灵三级离心机组UC800操作指南.ppt,no,,
,特灵中央空调冷媒机组介绍.pptx,no,,
,特灵中央空调机组RTHD详细介绍.ppt,no,,
,特灵中央空调节能系统设计培训.pdf,no,,
,特灵冷水机组培训.pdf,no,,
,特灵冷水机组培训维修手册.pdf,no,,
,特灵冷水机组教育训练.ppt,no,,
,特灵官方通知-停产RTHA控制面板升级介绍.pdf,no,,
,特灵暖通空调系统设计指南.pdf,no,,
,特灵机组更换润滑油及油过滤器.ppt,no,,
,特灵离心式水冷冷水机培训80页.pdf,no,,
,特灵离心机介绍.ppt,no,,
,特灵空调冰蓄冷系统-中央空调节能系统设计指南三.pdf,no,,
,特灵空调培训教材.ppt,no,,
,特灵空调培训教材螺杆式.ppt,no,,
,特灵空调自控系统培训资料.pdf,no,,
,特灵空调自控系统培训资料60页.pdf,no,,
,特灵空调设备选型.ppt,no,,
,特灵螺杆压缩机拆卸.ppt,no,,
,特灵螺杆式水冷冷水机组培训教材.pdf,no,,
,特灵螺杆机空调培训教材56页.pdf,no,,
,TRANE_一次泵变流量系统.pdf,no,,
,20130617 水冷螺杆式冷（热）水机组 RTWS-SLB001-ZH.pdf,no,,
,20140414 RTWH水地源热泵机组RTWH-SLB001-ZH.pdf,no,,
,20140529 RTXA+系列风冷螺杆式热泵机组 RTXA-PRC001-ZH.pdf,no,,
,20141017 RTHE HE灵越系列 水冷螺杆式冷水机组  RTHG-SLB001-ZH.pdf,no,,
,20141017 RTXC螺杆式风冷热泵机组 RLC-SLB033-ZH.pdf,no,,
,20141020 RTAC 螺杆式风冷冷水机组RTAC-SLB002-ZH.pdf,no,,
,CTV三级压缩离心机2012样本.pdf,no,,
,RTHD水冷螺杆式冷水机组RTHD-SLB002-ZH 20141209.pdf,no,,
,RTWD水冷螺杆式冷水机组 RLC-PRC034-ZH  20141020.pdf,no,,
,特灵CGAM catalog.pdf,no,,
,2015010703807807——CGHR16DN.pdf,no,,
,page1_image1.jpg,no,,
,page2_image1.jpg,no,,
,2015010703807811——CGHR16BN.pdf,no,,
,page1_image1.jpg,no,,
,page2_image1.jpg,no,,
,2015010703807814——CGHR14BN.pdf,no,,
,page1_image1.jpg,no,,
,page2_image1.jpg,no,,
,2015010703807816——CGHR09BN.pdf,no,,
,page1_image1.jpg,no,,
,page2_image1.jpg,no,,
,2015010703807922——CGHR12BN.pdf,no,,
,page1_image1.jpg,no,,
,page2_image1.jpg,no,,
,CGHR09.pdf,no,,
,page1_image1.tif,no,,
,page2_image1.tif,no,,
,page3_image1.tif,no,,
,page4_image1.tif,no,,
,page5_image1.tif,no,,
,page6_image1.tif,no,,
,page7_image1.tif,no,,
,CGHR12.pdf,no,,
,CGHR14.pdf,no,,
,CGHR16.pdf,no,,
,AquaKool风冷冷水（热泵）机组CGHR-PRC002A-ZH 20151124.pdf,no,,
,AquaKool风冷冷水（热泵）机组CGHR-PRC002A-ZH 20151124.xlsx,no,,
,AquaKool IOM.pdf,no,,
,AquaKool 直流变频风冷冷水(热泵)机组 sales ppt.pptx,no,,
,AquaKool产品介绍.pptx,no,,
,CGHR-SLB002-ZH AquaKool 直流变频风冷冷水(热泵)机组.pdf,no,,
,AquaKool技术标模板.docx,no,,
,20160818104052082_0008.tif,no,,
,20160818104052082_0009.tif,no,,
,20160818104052082_0010.tif,no,,
,20160818104052082_0011.tif,no,,
,20160818104052082_0012.tif,no,,
,20160818104052082_0013.tif,no,,
,20160818104052082_0014.tif,no,,
,20160818104052082_0015.tif,no,,
,20160818104052082_0016.tif,no,,
,20160818104052082_0017.tif,no,,
,20160818104052082_0018.tif,no,,
,20160818104052082_0019.tif,no,,
,20160818104052082_0020.tif,no,,
,20160818104052082_0021.tif,no,,
,20160818104052082_0022.tif,no,,
doc_ced95095a3c74169,风冷冷水(热泵)机组06001-2015LK1867--CGHR16DHAR--A2015CCC0703-2136935.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_d91d6f2fd782435a,风冷冷水(热泵)机组06001-2015LK1868--CGHR16BNAR--A2015CCC0703-2136902.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_66f21cfe6cf04ac1,风冷冷水(热泵)机组06001-2015LK1869--CGHR14BNAR--A2015CCC0703-2136901.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_9650969ce6cb4585,风冷冷水(热泵)机组06001-2015LK1870--CGHR12BNAR--A2015CCC0703-2136900 (1).pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_f981b97d70114c28,风冷冷水(热泵)机组06001-2015LK1871--CGHR09BNAR--A2015CCC0703-2136899.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,AquaKool主要零配件清单.xls,no,,
,风冷冷水（热泵）空调热水机组CGHR09BHER_2015010703767898.PDF,no,,
,风冷冷水（热泵）空调热水机组CGHR12BHER_2015010703767895.PDF,no,,
,风冷冷水（热泵）空调热水机组CGHR14BHER_2015010703767744.PDF,no,,
,风冷冷水（热泵）空调热水机组CGHR16BHER_2015010703768087.PDF,no,,
,风冷冷水（热泵）空调热水机组CGHR16DHER_2015010703767604.PDF,no,,
,CGHR-PRC001A-ZH AquaTrine风冷冷水（热泵）空调热水机组.pdf,no,,
,CGHR-PRC001A-ZH AquaTrine风冷冷水（热泵）空调热水机组.xlsx,no,,
,Aquatrine IOM.pdf,no,,
,AquaTrine产品特点精要简介.pdf,no,,
,AquaTrine产品特点精要简介.ppt,no,,
,Aquatrine系统介绍.pptx,no,,
,CGHR-SLB001-ZH 家用变频中央空调三合一机组（地暖、空调及热水）brochure.pdf,no,,
,CGHR-SLB001A-ZH 家用变频中央空调三合一机组（地暖、空调及热水） 折页A.pdf,no,,
,CGHR-SLB001B-ZH 家用变频中央空调三合一机组（地暖、空调及热水）折页B.pdf,no,,
,AquaTrine技术标模板.docx,no,,
,风冷冷水（热泵）空调热水机组2015JC12--CGHR16DH.pdf,no,,
,风冷冷水（热泵）空调热水机组2015JC13--CGHR12BH.pdf,no,,
,风冷冷水（热泵）空调热水机组2015JC14--CGHR09BH.pdf,no,,
,风冷冷水（热泵）空调热水机组2015JC15--CGHR16BH.pdf,no,,
,风冷冷水（热泵）空调热水机组2015JC16--CGHR14BH.pdf,no,,
,AquaTrine主要零配件清单.xls,no,,
,2013010703591122.pdf,no,,
,2013010703591123.pdf,no,,
,2013010703591124.pdf,no,,
,2013010703591125.pdf,no,,
,2013010703598854.pdf,no,,
,2013010703598855.pdf,no,,
,CGAR0305R_2012LK1851.tif,no,,
,CGAR0306R_2012LK1850.tif,no,,
,CGAR0505R_2012LK1849.tif,no,,
,CGAR0605R_2013LK048.tif,no,,
,CGAR0606R_2012LK1848.tif,no,,
,CGAR0755R_2013LK049.tif,no,,
,CGAR1005R_2013LK050.tif,no,,
,CGAR1205R_2013LK2239.tif,no,,
,CGAR1505R_2013LK051.tif,no,,
,CGAR2005R_2013LK047.tif,no,,
,Koolman风冷热泵机组比较.pptx,no,,
,20140926 Koolman风冷冷水机组.pptx,no,,
,PKGP-SLB013-ZH Koolman风冷冷水（热泵）机组系列.pdf,no,,
,PKGP-PRC005-ZH Aquassey风冷式冷水(热泵)机组 .pdf,no,,
,PKGP-PRC005-ZH Aquassey风冷式冷水(热泵)机组 .xlsx,no,,
,PKGP-PRC006-ZH Split-Koolman风冷式冷水(热泵)机组 R22.pdf,no,,
,PKGP-PRC006-ZH Split-Koolman风冷式冷水(热泵)机组 R22.xlsx,no,,
,PKGP-PRC017-ZH koolman风冷式冷水(热泵)机组 技术手册.pdf,no,,
,PKGP-PRC017-ZH koolman风冷式冷水(热泵)机组 技术手册.xlsx,no,,
,PKGP-PRC018-ZH Aquassey R410A-R407C风冷式冷水(热泵)机组   .pdf,no,,
,PKGP-PRC018-ZH Aquassey R410A-R407C风冷式冷水(热泵)机组   .xlsx,no,,
,Koolman技术标模板.docx,no,,
,Aquassey 主要零部件清单.xls,no,,
,Koolman 主要零配件清单.xls,no,,
,300054390300_02052015.pdf,no,,
,CGWP Product Catalogue.pdf,no,,
,HWWD-PRC001-ZH HWWD冷热水型水源热泵机组（热回收型）.pdf,no,,
,PKGP-PRC005-ZH Aquassey风冷式冷水(热泵)机组 .pdf,no,,
,PKGP-PRC006-ZH Split-Koolman风冷式冷水(热泵)机组 R22.pdf,no,,
,PKGP-PRC017-ZH koolman风冷式冷水(热泵)机组 技术手册.pdf,no,,
,PKGP-PRC018-ZH Aquassey R410A-R407C风冷式冷水(热泵)机组   .pdf,no,,
,WPWE-PRC001-ZH WPWE冷热水型水源热泵机组.pdf,no,,
,WSHP-PRC005-ZH GESB-分体式水源热泵机组.pdf,no,,
,CLCA系列组合式空气处理机组 CLCA-PRC001A-ZH 20150812.pdf,no,,
,CLCP系列组合式空气处理机组 CLCH-PRC010-ZH 20150813.pdf,no,,
,HFCF风机盘管机组 UNT-PRC010-ZH 20160607.pdf,no,,
,LPCQ空气处理机组 LPCQ-PRC001-ZH  20160323.pdf,no,,
,LWHA-Marvel水平吊顶式空气处理机组BC-PRC002-ZH 20141211.pdf,no,,
,特灵FCU.pdf,no,,
,特灵RTHD完全版060815改.pdf,no,,
,特灵RTWD水冷螺杆机组.pdf,no,,
,特灵_Aquastream_风冷式冷水(热泵)机组_CXAHCGAH_040-150_样本.pdf,no,,
,特灵一次泵变流量系统.pdf,no,,
,特灵三联供空调机.pdf,no,,
,特灵多联变频中央空调.pdf,no,,
,特灵小机组样本--样本410或22.pdf,no,,
,特灵样本trane_BDCC风管式空气处理机组.pdf,no,,
,特灵水冷涡旋机组操作手册_.pdf,no,,
,特灵水平吊顶式空气处理机组.pdf,no,,
,特灵水源热泵.pdf,no,,
,特灵离心式水冷冷水机.pdf,no,,
doc_3de7a62a022d4179,特灵空调安装操作维护手册.pdf,yes,sha256,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,特灵组合式空气处理机组.pdf,no,,
doc_79a82f2fa930405b,特灵风冷热泵式冷水机组安装维修手册.pdf,yes,sha256,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,特灵风机盘管技术资料(中文版).pdf,no,,
doc_0bee211ad4ce4c84,【特灵】Aquastream风冷式冷水（热泵）机组技术手册（42页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_64dbf9bbb3424420,【特灵】CGAM风冷热泵机组技术手册（148页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【特灵】CGW系列水冷涡旋（33页）-制冷百家网.pdf,no,,
,【特灵】CTV-SVX02B、CH530-水冷冷水机组手册（192页）-制冷百家网.pdf,no,,
doc_883beab5e0004a2c,【特灵】CVGF 400-1000离心机操作维护手册（64页）-制冷百家网.pdf,yes,sha256,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【特灵】CVH(E)(F)(G)冷水机（106页）-制冷百家网.pdf,no,,
,【特灵】Coolman风冷热泵式冷水机组安装维修手册.pdf,no,,
doc_eed8b188951944fe,【特灵】HWWD水源热泵安装操作维护手册（56页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【特灵】Koolman系列风冷(热泵)式冷水机组（71页）-制冷百家网.pdf,no,,
doc_af1d95a941634286,【特灵】RTAC风冷螺杆式冷水机组技术手册（195页）-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_dd692cebe0014eb2,【特灵】RTAC风冷螺杆机组安装操作维护手册（195页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【特灵】RTHD螺杆式水冷冷水机组技术手册（202页）-制冷百家网.pdf,no,,
,【特灵】R系列RTHE水冷螺杆式冷水机组手册（108页）-制冷百家网.pdf,no,,
,【特灵】Scenic变频多联机安装维护手册56页-制冷百家网.pdf,no,,
,【特灵】UCM-CLD控制器手册-制冷百家网.pdf,no,,
doc_03910d4628e94b79,【特灵】WPWE040-100热泵空调安装维护手册（32页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【特灵】三级离心机组样本资料手册-制冷百家网.pdf,no,,
,【特灵】中央空调综合服务手册（最新）-制冷百家网.pdf,no,,
,【特灵】中央空调节能系统（大温差）设计指南-制冷百家网.pdf,no,,
,【特灵】冰蓄冷系统设计手册（112页）-制冷百家网.pdf,no,,
,【特灵】冷水机组培训维修手册（159页）-制冷百家网.pdf,no,,
,【特灵】变频冷水机CGVR电气维修手册-制冷百家网.pdf,no,,
,【特灵】奥迪斯风管机空调安装操作维护手册（39页）.pdf,no,,
,【特灵】家用空调使用安装说明书（27页）-制冷百家网.pdf,no,,
,【特灵】水冷涡旋机组操作手册_-制冷百家网.pdf,no,,
doc_1034242278c9473a,【特灵】水源热泵空调wpwe技术手册-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【特灵】螺杆机控制器-RTHB-RTHC-RTHD-控制器手册.doc,no,,
,MAC风冷冷热水机组服务培训.ppt,no,,
,MDSD变频多联机电气.ppt,no,,
,MDSD变频多联机组的安装及调试.ppt,no,,
,MDS数码变容量多联机组与变频多联机技术.ppt,no,,
,McQuay 风冷螺杆热泵机组培训课件.ppt,no,,
,WSC安装维护界面.doc,no,,
,YCWF YCAE YCAG安装及调试规范-徐工.pptx,no,,
,YES安装及调试规范-Nick Zhao.ppt,no,,
,【麦克维尔】单螺杆式冷水机组培训.pdf,no,,
,离心机、螺杆机、风冷螺杆机组主要配置及功能表.doc,no,,
,麦克维尔(MAC230DR)风冷模块投标书.doc,no,,
,麦克维尔MAC风冷模块机组培训PPT.pdf,no,,
,麦克维尔MDS数码变容量多联机控制器功能介绍.ppt,no,,
,麦克维尔WHS单螺杆冷水机组简介.ppt,no,,
,麦克维尔中央空调人员培训手册.pdf,no,,
,麦克维尔中央空调技术交流课件.ppt,no,,
,麦克维尔产品施工特殊要求.doc,no,,
,麦克维尔单螺杆式冷水机组培训.pdf,no,,
,麦克维尔大容量风冷模块机组介绍.ppt,no,,
,麦克维尔户式风冷冷水(热泵)机组系统培训.ppt,no,,
,麦克维尔户式风冷冷水(热泵)机组系统培训84页.ppt,no,,
,麦克维尔水冷螺杆方案书(WHS).pdf,no,,
,麦克维尔空调技术规格及参数表.pdf,no,,
doc_d098d6214b36477c,【麦克维尔】AWS风冷机组操作维修手册-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【麦克维尔】CH0301水源热泵应用手册（78页）-.pdf,no,,
doc_74a804d829204d8f,【麦克维尔】MAC210 风冷模块机使用及安装手册（49页）-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【麦克维尔】MAC230DRSR保护功能手册.doc,no,,
,【麦克维尔】MAC230DRSR功能规格书（内部）-.pdf,no,,
doc_0706ecb530b24b82,【麦克维尔】MAC340-450大容量风冷模块机安装说明书-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_e312bbfa86684629,【麦克维尔】MACD模块机组故障分析与排除技术手册（31页）-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_eda7ec666fff4128,【麦克维尔】MAC机组_《故障代码及处理方法》手册-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_e22c51b64a3749c6,【麦克维尔】MAC模块机应用技术手册（100页）-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_a2d51d35aa45418b,【麦克维尔】MCOSKILL 控制器安装手册 适用MHS、MCS机组（54页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【麦克维尔】MCSMHS大型风冷螺杆冷水热泵机组手册.pdf,no,,
,【麦克维尔】MCZ_MHZ系列_涡旋式风冷冷水（热泵）机组样本.pdf,no,,
,【麦克维尔】MDS-BR410数码变容量多联机技术手册（35页）-.pdf,no,,
