doc_id,file_name,matched,matched_by,fields_filled
,【麦克维尔】MDS030-080DR5变频多联机技术手册.pdf,no,,
,【麦克维尔】MDS030-080DR5安装说明书（29页.pdf,no,,
,【麦克维尔】MDS030~120DR5使用说明书-.pdf,no,,
,【麦克维尔】MDS数码变容量多联机设计应用与安装手册（178页）-制冷百家网.pdf,no,,
,【麦克维尔】MHS大型风冷螺杆冷水热泵机组.pdf,no,,
,【麦克维尔】MHS系列风冷单螺式杆热泵机组样本.pdf,no,,
doc_c763de73db0b45f5,【麦克维尔】MS型半封闭单螺杆式压缩机维护手册（64页）-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_7adc3a4af7e34b5f,【麦克维尔】MWH008～350C(R)水源热泵安装使用说明书（36页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_7c4fca116fd3420a,【麦克维尔】PE、WS 系列进口离心机组操作维护手册（49页）-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【麦克维尔】PFS安装维护手册-.pdf,no,,
doc_8d7dfa5b1b7c445c,【麦克维尔】WMD单螺杆安装维护手册（63页）-.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_cade8d8ac44c4bd6,【麦克维尔】WSC WDC HSC HDC单／双压缩机离心式安装维护手册（49页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_36640e9f378f4667,【麦克维尔】单、双压缩机离心式冷水机组安装维修手册.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【麦克维尔】单螺杆冷水机运行操作培训手册-.pdf,no,,
,【麦克维尔】多联机组分户计费软件用户手册（53页）-制冷百家网.pdf,no,,
,【麦克维尔】家用直流变频多联机MDS-D技术手册（43页）-制冷百家网.pdf,no,,
,【麦克维尔】故障代码表.doc,no,,
,【麦克维尔】水源热泵应用手册（78页）-制冷百家网.pdf,no,,
,【麦克维尔】离心式冷水机组电气与控制手册（29页）.pdf,no,,
doc_fa41ab46ea8d4bd7,【麦克维尔】离心机技术资料合成本（95页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_0c7b3998a63c499c,【麦克维尔】螺杆冷水机组维修保养手册-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【麦克维尔】螺杆机操作手册-制冷百家网.pdf,no,,
,（制冷百家）麦克威尔MDS-DR5商用变频多联机使用说明书-制冷百家网.pdf,no,,
doc_0cb31c660f19458b,（制冷百家）麦克维尔MAC模块机应用手册1-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,（制冷百家）麦克维尔MAC模块机应用手册2-制冷百家网.pdf,no,,
,（制冷百家）麦克维尔MDS-BR410安装说明书-制冷百家网.pdf,no,,
,（制冷百家）麦克维尔MDS030~120DR5使用说明书-制冷百家网.pdf,no,,
,（制冷百家）麦克维尔MDS多联机设计应用与安装手册-制冷百家网.pdf,no,,
,（制冷百家）麦克维尔多联机安装说明书-制冷百家网.pdf,no,,
,麦克维尔世界.pdf,no,,
,01 麦克维尔离心式热泵机组 TSC、TDC.pdf,no,,
,02 麦克维尔单螺杆式水源热泵机组(R22) WPS.pdf,no,,
,03 麦克维尔单螺杆式水源热泵机组(R134a) WPS.pdf,no,,
,04 麦克维尔“锐锋”系列水-空气型水源热泵机组MWH-D、MWSC-D.pdf,no,,
,05 麦克维尔水-空气型水源热泵中央空调 MWSC、MWH、MWHX、MDS-W.PDF,no,,
,06 麦克维尔水水热泵机组 MWW.pdf,no,,
,07  麦克维尔模块式水冷冷水机组 WGZ.pdf,no,,
,01 麦克维尔自然冷却风冷螺杆冷水机组 MCSFC.pdf,no,,
,02 麦克维尔“开拓者”系列风冷单螺杆式热泵机组 MHS.pdf,no,,
,03 麦克维尔大型风冷单螺杆式冷水热泵机组 MCS-F、MHS-F.pdf,no,,
,04 麦克维尔大型风冷单螺杆式冷水热泵热回收机组 MCS-FSP、MHS-FSP、MHS-FSR.pdf,no,,
,05 麦克维尔户式中央空调 MAC.pdf,no,,
,06 麦克维尔超高效模块式风冷热泵机组 MAC-XE.pdf,no,,
,07 麦克维尔模块式风冷冷热水机组 MAC.pdf,no,,
,08 麦克维尔模块式变频风冷热泵机组 HEXAGON.pdf,no,,
,09 麦克维尔直流变频风冷模块机组 MAC-E.pdf,no,,
,10 麦克维尔模块式风冷冷水（热泵）机组综合样本 MAC.pdf,no,,
,11  麦克维尔超低温模块式空气源热泵热水机组 MHA.pdf,no,,
,12 麦克维尔模块式风冷冷热水机组（R22）MAC-D Plus系列.pdf,no,,
,13 麦克维尔模块式风冷冷热水机组（R410A）MAC-D Plus系列.pdf,no,,
,01 麦克维尔磁悬浮变频离心式冷水机组 WMC、WME.pdf,no,,
,02 麦克维尔离心式冷水机组 WSC、WDC、WCC.pdf,no,,
,03 麦克维尔单螺杆式冷水机组 PFS.pdf,no,,
,04 麦克维尔变频单螺杆式冷水机组 PFSV.pdf,no,,
,05 麦克维尔单螺杆式冷水机组 PFS.MJ.pdf,no,,
,06 麦克维尔单螺杆式冷水机组 PFS.XE.pdf,no,,
,07 麦克维尔单螺杆式冷水机组 WHS.B、HHS.B.pdf,no,,
,08 麦克维尔单螺杆式冷水机组 WHS.C.pdf,no,,
,09 麦克维尔单螺杆式冷水机组 WMD.pdf,no,,
,10 麦克维尔两级压缩离心式冷水机组 WTC.pdf,no,,
,11 麦克维尔单螺杆冷水机组（R134a） CUWD-B5Y系列.pdf,no,,
,12 麦克维尔单螺杆冷水机组（R134a）CUWD~B5Y-HR系列.pdf,no,,
,13 麦克维尔单螺杆热水机组(R134a) CUWD-HC系列.pdf,no,,
,01 麦克维尔变容量多联中央空调(R410A) MDS.pdf,no,,
,02 麦克维尔变容量多联中央空调 MDS-XE.pdf,no,,
,03 麦克维尔商用直流变频多联中央空调 MDS ECO.pdf,no,,
,04 麦克维尔家用直流变频多联中央空调 Carefree系列.pdf,no,,
,05 麦克维尔直流变频水冷多联机组 MDS-W.pdf,no,,
,01 风柜系统管理精简版方案和应用说明 ASMcompactECO.pdf,no,,
,02 风柜系统方案和应用说明 ASM ECO.pdf,no,,
,03 机房系统管理方案和应用说明 CSM ECO.pdf,no,,
,04 变风量系统管理方案和应用说明 VSM ECO.pdf,no,,
,05 机组远程管理方案和应用说明 CVMECO.pdf,no,,
,06 风机盘管系统管理方案和应用说明  FSMECO.pdf,no,,
,07 过滤器产品综合目录 AAF.pdf,no,,
,08 麦克维尔楼控产品综合目录.pdf,no,,
,09 麦克维尔阀与驱动器类产品技术手册.pdf,no,,
,10 麦克维尔温控器产品技术手册.pdf,no,,
,11 麦克维尔温控器及阀类产品.pdf,no,,
,12 麦克维尔冷水机房群控系统项目案例集.pdf,no,,
,13 麦克维尔空气净化器 PurAir400A.pdf,no,,
,01 麦克维尔风冷冷风、热泵型高静压管道式空调机 MDB-S.pdf,no,,
,02 麦克维尔风冷热泵型管道式空调机 MDB“M”系列.pdf,no,,
,03 麦克维尔风冷冷风、热泵型管道式空调机 MDB“V”系列.pdf,no,,
,04 麦克维尔暗装吊顶式家用、商用空调机组 MCC-V.pdf,no,,
,05 麦克维尔分体式商用空调机 MCK MCM.pdf,no,,
,06 麦克维尔分体式家用、商用中央空调 MCC.pdf,no,,
,07 麦克维尔屋顶式空调机组 MRT.pdf,no,,
,08 麦克维尔“旋风”系列水冷柜机 MWCP.pdf,no,,
,01 麦克维尔末端产品综合目录 FCU.pdf,no,,
,02 麦克维尔柜式空气处理机  MSW.pdf,no,,
,03 麦克维尔双壁柜式空气处理机 MDW.pdf,no,,
,04 麦克维尔卧式暗装风机盘 MCW.pdf,no,,
,05 麦克维尔卧式暗装风机盘管  MCW-V.pdf,no,,
,06 麦克维尔组合式空气处理机组 MDM-C.pdf,no,,
,07 麦克维尔高级净化型组合式空气处理机 MDM-XE.pdf,no,,
,08 麦克维尔洁净室用空气调节机组 MDX.pdf,no,,
,09 麦克维尔组合式空气处理机组 MDM-E.pdf,no,,
,10 麦克维尔直流无刷风机盘管 MCW-E.pdf,no,,
,11 麦克维尔组合式空气处理机组 MDM.pdf,no,,
,12 麦克维尔风量末端 MVA.pdf,no,,
,封套方案.jpg,no,,
,新碟面1.jpg,no,,
,麦克维尔MCW-V样本.pdf,no,,
,麦克维尔中央空调末端产品综合样本.pdf,no,,
,麦克维尔商用直流变频多联中央空调样本.pdf,no,,
,麦克维尔样本集.pdf,no,,
,麦克维尔空调技术规格及参数表.pdf,no,,
,006-KX4系统讲解（KX6基本相同）.ppt,no,,
,017三菱重工空调系统控制系统.ppt,no,,
,2014三菱重工中央空调产品篇.ppt,no,,
,KX6侧出风机组风扇马达防烧毁对策.pdf,no,,
,KXﾏﾙﾁ圧縮機故障原因＆対策中文【01Dec2011】.xls,no,,
,SN1301-KX6通过外机设定锁定运转模式的方法.pdf,no,,
,SN1302-FDUT~KX6容量设定的方法.pdf,no,,
,SN1303-E18故障处理方法.pdf,no,,
,SN1304-制冷内机风速自动提高的处理方法.pdf,no,,
,SN1305-SCM室内机高风量模式设定方法.pdf,no,,
,SN1306-KX6室内机超高档风速的屏蔽方法.pdf,no,,
,SN1307-中央控制器SL2N内存清零方法.pdf,no,,
,SN1308-K6mini新增E44故障代码.pdf,no,,
,SN1309-K6室外机主板更换注意.pdf,no,,
,SN1401-SPD511主板倾倒保护.pdf,no,,
,SN1402-TA.TB升降面板操作方法.pdf,no,,
,TN1201-KX系列热敏电阻特性汇总.pdf,no,,
,TN1202-KX系列2.2 及以上版本故障锁定解除方法.pdf,no,,
,TN1203-KX多联机压缩机频率上限表.pdf,no,,
,三菱MSZ系列变频空调机常见故障维修.ppt,no,,
,三菱重工 KX-B-KXZ05 安装 & 地址码设定.ppsm,no,,
,三菱重工 KXZ - 新功能.ppsm,no,,
,三菱重工 KXZ 全部变化细节.ppsm,no,,
,三菱重工 KXZ 冷媒系统.ppsm,no,,
,三菱重工 KXZ 售后用控制逻辑.ppsm,no,,
,三菱重工 MentePC和SLChecker.pptx,no,,
,三菱重工 产品阵容&特征.ppsm,no,,
,三菱重工家用中央空调内部培训教程(五大品牌家用中央空调解析).ppt,no,,
,三菱重工海尔中央空调KX4多联机技术资料.ppt,no,,
,三菱重工海尔中央空调KX系列维修技巧与实际案例分析.pdf,no,,
,三菱重工海尔中央空调技术资料.ppt,no,,
,三菱重工海尔维修技巧与实际案例分析.pdf,no,,
,变频检测仪使用方法.ppt,no,,
,售后维修指导书.ppt,no,,
,国产KX6-Q室外机整流电容配线错误对策.pdf,no,,
,控制部件及系统控制原理.ppt,no,,
,故障案例分享表模板.ppt,no,,
,故障案例分析.ppt,no,,
,维修.ppt,no,,
,【三菱重工】 KX6系列中央空调技术手册（361页）.pdf,no,,
,【三菱重工】 SCM 系列变频多联机数据手册（58页）.pdf,no,,
,【三菱重工】ETW离心高温水源热泵技术手册最新版（77页）.pdf,no,,
,【三菱重工】ETW离心高温水源热泵技术手册（73页）.pdf,no,,
,【三菱重工】FD-2 环保商用空调技术手册（272页）.pdf,no,,
,【三菱重工】FDC112-155KXEN6J零件爆炸图.pdf,no,,
,【三菱重工】FDT-KXE6DQ零件爆炸图-最终修改.pdf,no,,
,【三菱重工】FDUT-KXE6FQ零件爆炸图-最终修改.pdf,no,,
,【三菱重工】KX 系列空调施工监理指导手册（87页）.pdf,no,,
,【三菱重工】KX4 商用多联变频技术手册17版（464页）.pdf,no,,
,【三菱重工】KX6 商用中央空调 服务手册（364页）.pdf,no,,
,【三菱重工】KX6-Q系列中央空调样本手册.pdf,no,,
,【三菱重工】KX6mini 系列中央空调技术手册（348页）.pdf,no,,
,【三菱重工】MJA产品零件价格表（对外）.pdf,no,,
,【三菱重工】MJA定频商用机技术手册（94页）.pdf,no,,
,【三菱重工】RC-SAFAC1控制器说明书.pdf,no,,
,【三菱重工】RC-SAFAC2-3系列控制器说明书.pdf,no,,
,【三菱重工】SC-BGWN系统控制器技术手册（41页）.pdf,no,,
,【三菱重工】SCM-ZF-S 系列空调技术手册（126页）.pdf,no,,
,【三菱重工】SPA空气清新机工厂维修手册（68页）.pdf,no,,
doc_576787c42cc64301,【三菱重工】eco-touch 触摸线控器使用手册（60页）.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_3b167dc435cd4b52,【三菱重工】eco-touch 触摸线控器技术手册（47页）.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【三菱重工】变频多联空调技术手册（138页）.pdf,no,,
,【三菱重工】变频风管机技术手册（84页）.pdf,no,,
,【三菱重工】商用空调技术服务手册（维修店版）.pdf,no,,
,【三菱重工】技术服务部服务手册（事务所版）.pdf,no,,
,【三菱重工】新超级链接系统控制器技术手册（50页）.pdf,no,,
doc_c3b1d28767304e3a,【三菱重工】线控器用户使用说明手册（20页）.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【史上最全】、祝建军—应用案例分享.pptx,no,,
,【待学习】海尔中央空调基础知识培训2013.11.06.pptx,no,,
,【待学习】海尔磁悬浮冷水机组（2015-满液式，窄屏）.pptx,no,,
,三菱重工海尔中央空调技术资料.ppt,no,,
,海尔65C风冷模块机安装维修手册.docx,no,,
,海尔中央空调.PPT,no,,
,海尔中央空调KVR故障代码.doc,no,,
,海尔中央空调产品介绍.PPT,no,,
,海尔中央空调产品介绍.doc,no,,
,海尔中央空调水机常见案例汇总68页.pdf,no,,
,海尔变频空调维修培训PPT.ppt,no,,
,海尔户式水机培训资料.doc,no,,
,风冷模块式冷热水机组培训教材32页.pdf,no,,
doc_7bd4627282054736,【海尔 】GACG水( ( 地) ) 源热泵技术手册（89页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【海尔】65C风冷模块机安装维修手册（37页）-制冷百家网.pdf,no,,
,【海尔】ACG-水(地)源热泵技术手册-制冷百家网.pdf,no,,
doc_800f101e6596419c,【海尔】ACG水源热泵技术手册（89页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【海尔】KFR-35GW-11WDA22A变频空调使用安装说明书-制冷百家网.pdf,no,,
,【海尔】KMR-280W多联机技术手册（152页）-制冷百家网.pdf,no,,
,【海尔】KMR多联机维修手册170页-制冷百家网.pdf,no,,
,【海尔】KVR R410a直流变频家庭中央空调技术手册（74页）.doc,no,,
doc_a2a3013c1c504253,【海尔】LSBLG满液式水冷螺杆机组维修手册（82页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_076c3ec5505f4395,【海尔】LSQWRF130C-318C风冷涡旋机组维修手册（28页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
doc_890a1463187b4da4,【海尔】LSQ系列风冷涡旋机组维修手册（32页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【海尔】MX4、MX6系列奥蕴多联机维修资料（65页）-制冷百家网.pdf,no,,
,【海尔】MX7 系列售后技术手册（137页）-制冷百家网.pdf,no,,
,【海尔】R410A直流变频多联机技术手册-制冷百家网.pdf,no,,
doc_73f432de87fa4968,【海尔】商用柜机KFR(d)-120LW】维修手册（29页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【海尔】奥蕴直流变频多联机技术资料（162页）-制冷百家网.pdf,no,,
,【海尔】家用2~16匹单元空调机技术手册（240页）-制冷百家网.pdf,no,,
,【海尔】水冷冷水螺杆机技术手册（26页）-制冷百家网.pdf,no,,
doc_af52e9d4d7a046c6,【海尔】满液式水冷螺杆机组维修手册(82页)-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【海尔】磁悬浮变频离心机组手册-制冷百家网.pdf,no,,
,【海尔】风冷冷水机组调试维护手册-制冷百家网.pdf,no,,
,【海尔】风冷模块式冷热水机组培训手册（32页）-制冷百家网.pdf,no,,
,（制冷百家）海尔 KMR 多联机维修手册（132页）-制冷百家网.pdf,no,,
,（制冷百家）海尔KMR-280W632A定频多联机技术资料-制冷百家网.pdf,no,,
,（制冷百家）海尔KMR-280W多联机技术资料1201-制冷百家网.pdf,no,,
,（制冷百家）海尔KMR多联机维修手册(最新)-制冷百家网.pdf,no,,
,（制冷百家）海尔KR-140(80)BP内部资料-制冷百家网.pdf,no,,
doc_3d2fd0b7b24e4949,（制冷百家）海尔KVR家庭中央空调R410A直流变频系列资料-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,（制冷百家）海尔R410A多联机技术资料-制冷百家网.pdf,no,,
doc_804afd33494f4815,（制冷百家）海尔商用故障代码手册-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,（制冷百家）海尔家用多联机故障维修手册-制冷百家网.pdf,no,,
,【美的】图解家庭中央空调与装饰搭配20110516.ppt,no,,
,中央空调多联产品系统常见故障.pdf,no,,
,商用热水机维修基础.pdf,no,,
,商用热水机维修基础培训教材.pdf,no,,
,空调制造工艺手册（美的空调内部资料）.doc,no,,
,美的410直流变频多联机故障分析-74页.pdf,no,,
,美的MDV4 多联中央空调原理及控制介绍67页.pdf,no,,
,美的MDV4多联机调试、检测及维修的指引.doc,no,,
,美的MDV系列中央空调多联机安装手册（130页）.doc,no,,
,美的V4第四代智能直流变频中央空调.ppt,no,,
,美的V4第四代直流变频中央空调解决方案.ppt,no,,
,美的中央空调2013多联产品系统常见故障15页.pdf,no,,
,美的中央空调各线控器、集控器介绍47页.pdf,no,,
,美的中央空调培训资料.ppt,no,,
,美的中央空调多联机安装手册-105页.pdf,no,,
,美的中央空调多联机安装手册.pdf,no,,
,美的中央空调工程设计培训资料.ppt,no,,
,美的中央空调经销商技术培训工程设计资料.ppt,no,,
,美的中央空调维修手册 1 1.pdf,no,,
,美的中央空调维修手册 1.pdf,no,,
,美的中央空调维修手册.pdf,no,,
,美的中央空调风冷模块安装标准图册.pdf..pdf,no,,
,美的商用热水机系统设计.ppt,no,,
,美的商用热水机维修基础培训教材60页.pdf,no,,
,美的多联机中央空调安装.ppt,no,,
,美的多联机工程安装质量问题案例PPT.pdf,no,,
,美的多联机工程安装质量问题案例手册.pdf,no,,
,美的大多联产品系统常见故障.pdf,no,,
,美的家庭中央空调工程安装.ppt,no,,
,美的家庭中央空调工程安装79页.ppt,no,,
,美的家用中央空调安装标准图册.pdf,no,,
,美的小型中央空调零部件介绍.ppt,no,,
,美的小型中央空调零部件介绍１.ppt,no,,
,美的新风机组技术手册-.doc,no,,
,美的热回收风冷模块控制原理及功能介绍.ppt,no,,
,美的热回收风冷模块控制原理及功能介绍38页.ppt,no,,
,美的热水机安装培训.ppt,no,,
,美的空调产品变频空调故障维修课件40页.ppt,no,,
,美的空调常见故障与安装基础知识.ppt,no,,
,美的风冷模块原理.ppt,no,,
,（制冷百家）美的MDV4 多联中央空调原理及控制介绍.pdf,no,,
,【美的】  V-D-H-M-U系列维修手册-制冷百家网.pdf,no,,
,【美的】 M-Home系列户式水机维修手册（12页）-制冷百家网.pdf,no,,
,【美的】 MDV_H_系列家庭中央空调维修手册（29页）-制冷百家网.pdf,no,,
,【美的】 MDV_H系列家庭中央空调维修手册（25页）-制冷百家网.pdf,no,,
,【美的】 中央空调智能管理系统技术手册（129页）-制冷百家网.pdf,no,,
,【美的】 商用系列空气能热泵热水机技术手册（130页）-制冷百家网.pdf,no,,
,【美的】 精密空调技术手册（96页）-制冷百家网.pdf,no,,
doc_2aabd61d98c8418f,【美的】 美的风冷模块机组LSQ技术手册（121页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【美的】 轻型商用空调技术手册 （272页）-制冷百家网.pdf,no,,
doc_33e129a572b44906,【美的】C系列干式螺杆冷水机组技术手册（44页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【美的】H系列中央空调维修手册（39页）-制冷百家网.pdf,no,,
doc_6c3f16bd03714515,【美的】LSQWRF风冷热泵模块机技术手册（121页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【美的】M-Home直流变频家庭中央空调技术手册（230页）-制冷百家网.pdf,no,,
,【美的】MA系列小型机房空调技术手册（36页）-制冷百家网.pdf,no,,
,【美的】MDV(H)系列家庭中央空调维修手册（28页）-制冷百家网.pdf,no,,
,【美的】MDV-X 直流变频智能多联中央空调技术手册（376页）-制冷百家网.pdf,no,,
doc_8b64c0ec06ae452b,【美的】MDV4+多联机故障代码及维修流程图手册（25页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【美的】MDV4+数码涡旋智能多联中央空调技术手册（267页）-制冷百家网.pdf,no,,
,【美的】MDV4+直流变频智能多联中央空调技术手册（354页）-制冷百家网.pdf,no,,
,【美的】MDVS直流变频水源热泵多联中央空调技术手册（228页）-制冷百家网.pdf,no,,
,【美的】MDV[V]系列室外机安装说明书（40页）-制冷百家网.pdf,no,,
,【美的】MDV智能多联集中空调维修手册（一）.pdf,no,,
,【美的】MDV智能多联集中空调维修手册（二）.pdf,no,,
,【美的】MDV直流变频三管制智能多联中央空调技术手册（229页）-制冷百家网.pdf,no,,
,【美的】MDV系列中央空调多联机安装手册（130页）-制冷百家网.pdf,no,,
,【美的】MDV系列商用中央空调技术设计手册（116页）-制冷百家网.pdf,no,,
,【美的】R22空气源螺杆式热泵（冷水）机组手册（34页）.doc,no,,
,【美的】V3系列第三代变频中央空调资料（114页）-制冷百家网.pdf,no,,
,【美的】中央空调多联机系统调试报告模板.doc,no,,
,【美的】中央空调故障代码表V系列（20页）.doc,no,,
doc_135f95a308ca4e18,【美的】商用空气能热泵热水机使用手册（58页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【美的】商用空气能热泵热水机技术手册(18年修订)（130页）-制冷百家网.pdf,no,,
doc_d5c1e2dc2df1420b,【美的】商用空气能热泵热水机技术手册（60页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【美的】多联机工程安装质量问题案例手册（104页）-制冷百家网.pdf,no,,
,【美的】天扬系列轻型商用空调维修手册（291页）-制冷百家网.pdf,no,,
,【美的】家用系列空气能热泵热水机技术手册（155页）-制冷百家网.pdf,no,,
,【美的】干式螺杆冷水机组技术手册.doc,no,,
,【美的】新风机组技术手册（49页）.doc,no,,
doc_7d9550955ab94718,【美的】水冷柜机 水环热泵技术手册（72页）-制冷百家网.pdf,yes,file_name,"text_quality,page_count,sample_text_chars_first_3_pages,inventory_source_path"
,【美的】热水机维修手册—线控器使用规格.doc,no,,
,【美的】直流变频空调器通用电控功能规格书（25页）.doc,no,,
